!SESSION 2025-05-07 14:07:32.352 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/tomster12/files/EMBS/vitis/.metadata/.bak_1.log
Created Time: 2025-05-07 22:13:21.032

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.037
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.040
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.006
!MESSAGE XSCT Command: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.379
!MESSAGE XSCT command with result: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zybo_design_wrapper]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.380
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.436
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.436
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.507
!MESSAGE XSCT Command: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.508
!MESSAGE XSCT command with result: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:38.509
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:53.405
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:53.405
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:53.943
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:53.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:54.002
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:54.002
!MESSAGE XSCT Command: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:54.784
!MESSAGE XSCT command with result: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:54.785
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:54.940
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:55.239
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:55.344
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:55.345
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:24:55.440
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:25:32.570
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:25:32.573
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:25:32.574
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:25:32.575
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 11:25:32.575
!MESSAGE Generating MD5 hash for file: /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:25:32.577
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:25:32.578
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:01.404
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:01.407
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:01.407
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:01.409
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 11:26:01.409
!MESSAGE Generating MD5 hash for file: /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:01.410
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:01.411
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:53.217
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:53.221
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:53.221
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:53.222
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 11:26:53.223
!MESSAGE Generating MD5 hash for file: /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:53.223
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:26:53.224
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.402
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-246

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.408
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-246

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.429
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:localhost:12345]], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.479
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:localhost:12345]], Result: [null, tcfchan#7]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.725
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.725
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.781
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.781
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.782
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.783
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.787
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.802
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.802
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.827
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.860
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.875
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A780DAA" && level == 0}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.885
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A780DAA" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.886
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.983
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Assessment System

