INFO-FLOW: Workspace /home/tomster12/files/EMBS/vitis_hls/assessment/solution1 opened at Mon May 12 22:50:31 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
Execute         transform -hls -tmp /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db -interface-port-rename -function-uniquify -directive-preproc -mem2reg -dse -dce -disaggr -scalarrepl -norm-name -deadargelim -mem2reg -instcombine -dce -simplifycfg -auto-rom-infer -dce -function-uniquify -resource-proc -clib-intrinsic-prepare -dce -func-buffer -dce -pag -array-normalize -func-legal -instcombine -gvn -constprop -dce -simplifycfg -mem2reg -globaldce -resolve-double-ptr -dce -deadargelim -dce -instcombine -ptrArgReplace -mem2reg -dce -array-seg-normalize -deadargelim -instcombine -dce -function-uniquify -directive-preproc -mem2reg -dse -dce -pointer-simplify -dce -port-alignment -dce -interface-preproc -data-pack -instcombine -dce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -loop-simplify -indvars -instcombine -gvn -loop-simplify -mem2reg -dce -find-region -instcombine -auto-loop-pipeline -inst-simplify -interface-preproc -cfgopt -instcombine -indvars -auto-loop-unroll -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -clean-region -attach-range -gvn -inst-simplify -constprop -simplifycfg -dce -pointer-simplify -dce -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -instcombine -dce -array-transform-check -array-reshape -instcombine -simplifycfg -dce -ptrArgReplace -deadargelim -mem2reg -instcombine -simplifycfg -dce -indvars -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -duplicate-dataflow-processes -globaldce -instcombine -array-partition -instcombine -simplifycfg -dce -ptrArgReplace -global-constprop -deadargelim -mem2reg -func-legal -dce -global-constprop -deadargelim -mem2reg -simplifycfg -dce -merge-param -deadargelim -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -mem-intrinsic-preproc -dce -global-internalize -global-privatize -mem2reg -globaldce -promote-global-argument -ptrArgReplace -mem2reg -dce -globalopt -mergereturn -simplify-global-access -mem2reg -dce -pointer-simplify -dce -functionattrs -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -dce -norm-name -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -accesses-merge -function-inline -complex-op-raise -inst-simplify -globaldce -func-inst -constprop -instcombine -simplifycfg -dce -func-legal -dce -loop-bound -arraycheck -bitwidthmin2 -bitwidthmin2 -on-by-dataflow -loop-delete -instcombine -simplifycfg -globaldce -dce -gvn -deadargelim -dce -loop-simplify -clean-region -simplifycfg -propagate-stable-arguments -loop-stream -instcombine -simplifycfg -dce -globaldce -duplicate-dataflow-processes -stream-intrinsic-preproc -dce -check-ap-stream -loop-simplify -eliminate-keepreads -extract-dataflow-in-loop -loop-simplify -dce -gvn -deadargelim -dse -check-dataflow-syntax -legalize-stream-variable -legalize-global -extract-subproc -dce -dead-channel-elimination -canonicalize-gep -globaldce -dce -gvn -hls-dead-arg-elim -deadargelim -directive-preproc -annotate-dataflow-channels -scalar-propagation -deadargelim -globaldce -mem2reg -check-dataflow-channels -function-stream -dce -globaldce -prop-fifo-spec -internal-stream-gen -canonicalize-gep -globaldce -dce -gvn -deadargelim -mergereturn -indvars -loop-simplify -instcombine -array-stream -array-seg-normalize -array-partition -func-legal -instcombine -simplifycfg -dce -bundle-memfifo-ops -deadargelim -function-uniquify -directive-preproc -mem2reg -dse -dce -group-axi-access -licm -simplifycfg -dce -loop-delete -norm-name /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.tmp.bc -f 
WARNING: [XFORM 203-803] Dropped interface mode 'ap_auto' on 'code' (assessment/toplevel.cpp:480) as it is incompatible with its interface mode 's_axilite'.
INFO: [XFORM 203-510] Pipelining loop 'COPY_RAM_LOOP' (assessment/toplevel.cpp:498) in function 'toplevel' automatically.
INFO: [XFORM 203-510] Pipelining loop 'WAYPOINT_EXTRACT_LOOP' (assessment/toplevel.cpp:513) in function 'toplevel' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'INNER_SEARCH_LOOP' (assessment/toplevel.cpp:361) in function 'toplevel' for pipelining.
WARNING: [XFORM 203-505] Ignored pipeline directive for loop 'SIFT_DOWN_LOOP' (assessment/toplevel.cpp:172) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'SIFT_DOWN_LOOP' (assessment/toplevel.cpp:172) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) because its parent loop or function is pipelined.
INFO: [XFORM 203-502] Unrolling all loops for pipelining in function 'os_sift_up' (assessment/toplevel.cpp:216).
WARNING: [XFORM 203-505] Ignored pipeline directive for loop 'SIFT_UP_LOOP' (assessment/toplevel.cpp:233) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'SIFT_UP_LOOP' (assessment/toplevel.cpp:233) because its parent loop or function is pipelined.
WARNING: [XFORM 203-503] Ignored partial unroll directive for loop 'SIFT_UP_COPY_LOOP' (assessment/toplevel.cpp:260) because its parent loop or function is pipelined.
WARNING: [XFORM 203-561] Updating loop upper bound from 7213 to 7813 for loop 'RESET_WORLD_LOOP' (assessment/toplevel.cpp:331:34) in function 'toplevel'.
WARNING: [XFORM 203-561] Updating loop lower bound from 1 to 7813 for loop 'RESET_WORLD_LOOP' (assessment/toplevel.cpp:331:34) in function 'toplevel'.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_163_1' (assessment/toplevel.cpp:163) in function 'toplevel' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'SIFT_DOWN_LOOP' (assessment/toplevel.cpp:172) in function 'toplevel' completely with a factor of 16.
WARNING: [HLS 200-936] Cannot unroll loop 'SIFT_DOWN_COPY_LOOP' (assessment/toplevel.cpp:208) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
WARNING: [HLS 200-936] Cannot unroll loop 'OS_FIND_LOOP' (assessment/toplevel.cpp:315) in function 'toplevel': cannot completely unroll a loop with a variable trip count.
INFO: [HLS 200-489] Unrolling loop 'VITIS_LOOP_224_1' (assessment/toplevel.cpp:224) in function 'os_sift_up' completely with a factor of 16.
INFO: [HLS 200-489] Unrolling loop 'SIFT_UP_LOOP' (assessment/toplevel.cpp:233) in function 'os_sift_up' completely with a factor of 16.
WARNING: [HLS 200-936] Cannot unroll loop 'SIFT_UP_COPY_LOOP' (assessment/toplevel.cpp:260) in function 'os_sift_up': cannot completely unroll a loop with a variable trip count.
Command         transform done; 0.83 sec.
INFO-FLOW: Presyn 2...
Execute         transform -hls -keep-callgraph -scalarrepl -mem2reg -port-alignment -attach-range -dce -pipe-mux-gen -indvars -loop-bound -inst-simplify -instcombine -dce -merge-array-access -mem2reg -dce -clean-region -mergereturn -if-conv -instcombine -dce -constprop -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -scalarrepl -mem2reg -global-constprop -deadargelim -deadargelim -instcombine -dce -simplifycfg -ptrArgReplace -mem2reg -function-inline -globaldce -mem2reg -instcombine -dce -expr-balance -instcombine -dce -bitwidthmin2 -bitwidthmin2 -interface-preproc -directive-preproc -inst-rectify -instcombine -dce -functionattrs -constprop -instcombine -bit-constprop -simplify-global-access -globalopt -globaldce -inst-simplify -instcombine -elimdeaddata -dce -loop-delete -simplifycfg -loop-simplify -auto-burst -barrier -norm-name /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.o.1.tmp.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.o.2.bc -f -phase presyn 
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:315:30) in function 'toplevel'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:315:30) in function 'toplevel'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:315:30) in function 'toplevel'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:315:30) in function 'toplevel'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (assessment/toplevel.cpp:152:7) to (assessment/toplevel.cpp:185:29) in function 'toplevel'... converting 5 basic blocks.
Command         transform done; 0.4 sec.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 1.21 seconds. CPU system time: 0.05 seconds. Elapsed time: 1.23 seconds; current allocated memory: 136.023 MB.
Execute         get_config_compile -enable_loop_extract 
Execute         get_config_compile -disable_auto_rewind 
Execute         get_config_compile -enable_auto_rewind 
INFO-FLOW: Building ssdm...
Execute         transform -hls -function-uniquify -auto-function-inline -globaldce -ptrArgReplace -mem2reg -dce -reset-lda -loop-simplify -indvars -aggr-aa -licm -loop-dep -loop-bound -licm -loop-simplify -flattenloopnest -array-flatten -gvn -instcombine -dce -array-map -dce -func-legal -gvn -adce -instcombine -cfgopt -simplifycfg -loop-simplify -array-burst -promote-global-argument -dce -array-seg-normalize -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -gvn -gvn -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -dse -adse -adce -licm -inst-simplify -dce -globaldce -instcombine -array-stream -eliminate-keepreads -instcombine -dce -deadargelim -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -mem2reg -disaggr -norm-name -mem2reg -instcombine -dse -adse -adce -ptrLegalization -dce -auto-rom-infer -array-flatten -dce -instcombine -check-doubleptr -loop-rot -constprop -cfgopt -simplifycfg -loop-simplify -indvars -pointer-simplify -dce -loop-bound -loop-simplify -loop-preproc -constprop -global-constprop -gvn -mem2reg -instcombine -dce -loop-bound -loop-merge -dce -bitwidthmin2 -bitwidthmin2 -deadargelim -dce -canonicalize-dataflow -dce -scalar-propagation -deadargelim -globaldce -mem2reg -read-loop-dep -interface-preproc -directive-preproc -interface-gen -bram-byte-enable -deadargelim -inst-simplify -dce -gvn -mem2reg -instcombine -dce -adse -loop-bound -instcombine -cfgopt -simplifycfg -loop-simplify -clean-region -io-protocol -find-region -mem2reg -bitop-raise -complex-op-raise -inst-simplify -inst-rectify -instcombine -adce -deadargelim -loop-simplify -phi-opt -bitop-raise -cfgopt -simplifycfg -strip-dead-prototypes -interface-lower -bitop-lower -intrinsic-lower -auto-function-inline -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -inst-simplify -simplifycfg -loop-simplify -mergereturn -inst-simplify -inst-rectify -dce -load-elim -bitop-lower -float-op-raise -loop-rewind -pointer-simplify -dce -cfgopt -dce -loop-bound -loop-dep -read-loop-dep -dce -dyn-mem-reuse -dce -check-stream -norm-name -legalize -validate-dataflow -inst-clarity -bitwidth -dump-loop-dep-to-ir -check-all-ssdm -cdfg-build /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.o.2.bc -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/a.o.3.bc -f -phase build-ssdm 
WARNING: [HLS 200-960] Cannot flatten loop 'INNER_SEARCH_LOOP' (assessment/toplevel.cpp:361:14) in function 'toplevel' more than one sub loop.
WARNING: [HLS 200-960] Cannot flatten loop 'OUTER_SEARCH_LOOP' (assessment/toplevel.cpp:526:78) in function 'toplevel' more than one sub loop.
INFO: [HLS 200-472] Inferring partial write operation for 'world_blocked' (assessment/toplevel.cpp:499:23)
INFO: [HLS 200-472] Inferring partial write operation for 'waypoints.x.V' (assessment/toplevel.cpp:515:24)
INFO: [HLS 200-472] Inferring partial write operation for 'waypoints.y.V' (assessment/toplevel.cpp:516:24)
INFO: [HLS 200-472] Inferring partial write operation for 'world_open' (assessment/toplevel.cpp:334:16)
INFO: [HLS 200-472] Inferring partial write operation for 'world_closed' (assessment/toplevel.cpp:335:25)
INFO: [HLS 200-472] Inferring partial write operation for 'world_dir' (assessment/toplevel.cpp:336:30)
INFO: [HLS 200-472] Inferring partial write operation for 'world_dir' (assessment/toplevel.cpp:337:30)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:280:38)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:297:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:164:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:165:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:166:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:167:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:168:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:152:7)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:193:29)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:149:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:150:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:151:7)
INFO: [HLS 200-472] Inferring partial write operation for 'world_closed' (assessment/toplevel.cpp:115:24)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:429:58)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.g_score.V' (assessment/toplevel.cpp:430:58)
INFO: [HLS 200-472] Inferring partial write operation for 'world_dir' (assessment/toplevel.cpp:131:21)
INFO: [HLS 200-472] Inferring partial write operation for 'world_open' (assessment/toplevel.cpp:99:22)
INFO: [HLS 200-472] Inferring partial write operation for 'open_set_heap.f_score.V' (assessment/toplevel.cpp:274:42)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:225:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:226:28)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:227:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:228:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:229:22)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.f_score.V' (assessment/toplevel.cpp:149:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.g_score.V' (assessment/toplevel.cpp:150:13)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.x.V' (assessment/toplevel.cpp:151:7)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.node.y.V' (assessment/toplevel.cpp:152:7)
INFO: [HLS 200-472] Inferring partial write operation for 'moves.target' (assessment/toplevel.cpp:253:28)
Command         transform done; 1.32 sec.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 1.34 seconds. CPU system time: 0.02 seconds. Elapsed time: 1.32 seconds; current allocated memory: 159.602 MB.
INFO-FLOW: Finish building internal data model.
Command       opt_and_import_c done; 3.14 sec.
Command     elaborate done; 11.77 sec.
Execute     autosyn -from_csynth_design=1 
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO-FLOW: Synthesizing C/C++ design ...
INFO: [HLS 200-10] Synthesizing 'toplevel' ...
Execute       ap_set_top_model toplevel 
Execute       get_model_list toplevel -filter all-wo-channel -topdown 
Execute       preproc_iomode -model toplevel 
Execute       preproc_iomode -model os_sift_up 
Execute       get_model_list toplevel -filter all-wo-channel 
INFO-FLOW: Model list for configure: os_sift_up toplevel
INFO-FLOW: Configuring Module : os_sift_up ...
Execute       set_default_model os_sift_up 
Execute       apply_spec_resource_limit os_sift_up 
INFO-FLOW: Configuring Module : toplevel ...
Execute       set_default_model toplevel 
Execute       apply_spec_resource_limit toplevel 
INFO-FLOW: Model list for preprocess: os_sift_up toplevel
INFO-FLOW: Preprocessing Module: os_sift_up ...
Execute       set_default_model os_sift_up 
Execute       cdfg_preprocess -model os_sift_up 
Execute       rtl_gen_preprocess os_sift_up 
INFO-FLOW: Preprocessing Module: toplevel ...
Execute       set_default_model toplevel 
Execute       cdfg_preprocess -model toplevel 
Command       cdfg_preprocess done; 0.12 sec.
Execute       rtl_gen_preprocess toplevel 
INFO-FLOW: Model list for synthesis: os_sift_up toplevel
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'os_sift_up' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model os_sift_up 
Execute       schedule -model os_sift_up 
INFO: [SCHED 204-11] Starting scheduling ...
WARNING: [SCHED 204-65] Unable to satisfy pipeline directive for function 'os_sift_up': contains subloop(s) that are not unrolled.
INFO: [SCHED 204-61] Pipelining loop 'SIFT_UP_COPY_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'SIFT_UP_COPY_LOOP'
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 0.4 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.55 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.55 seconds; current allocated memory: 164.695 MB.
Execute       syn_report -verbosereport -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.16 sec.
Execute       db_write -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.sched.adb -f 
INFO-FLOW: Finish scheduling os_sift_up.
Execute       set_default_model os_sift_up 
Execute       bind -model os_sift_up 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 0.13 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.32 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.32 seconds; current allocated memory: 167.227 MB.
Execute       syn_report -verbosereport -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.24 sec.
Execute       db_write -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.bind.adb -f 
INFO-FLOW: Finish binding os_sift_up.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'toplevel' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model toplevel 
Execute       schedule -model toplevel 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=iteration_limit) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln112) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln72) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln72_1) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln120) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'COPY_RAM_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'COPY_RAM_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'WAYPOINT_EXTRACT_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'WAYPOINT_EXTRACT_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'RESET_WORLD_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 1, loop 'RESET_WORLD_LOOP'
WARNING: [SCHED 204-65] Unable to satisfy pipeline directive for loop 'INNER_SEARCH_LOOP': contains subloop(s) that are not unrolled or flattened.
INFO: [SCHED 204-61] Pipelining loop 'OS_FIND_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'OS_FIND_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'OS_FIND_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'OS_FIND_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'OS_FIND_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'OS_FIND_LOOP'
INFO: [SCHED 204-61] Pipelining loop 'OS_FIND_LOOP'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'OS_FIND_LOOP'
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 3.42 sec.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.75 seconds. CPU system time: 0.05 seconds. Elapsed time: 3.7 seconds; current allocated memory: 172.536 MB.
Execute       syn_report -verbosereport -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.verbose.sched.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.7 sec.
Execute       db_write -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.sched.adb -f 
INFO-FLOW: Finish scheduling toplevel.
Execute       set_default_model toplevel 
Execute       bind -model toplevel 
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 0.69 sec.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.52 seconds. CPU system time: 0 seconds. Elapsed time: 1.49 seconds; current allocated memory: 179.913 MB.
Execute       syn_report -verbosereport -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.verbose.bind.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.11 sec.
Execute       db_write -o /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/toplevel.bind.adb -f 
Command       db_write done; 0.11 sec.
INFO-FLOW: Finish binding toplevel.
Execute       get_model_list toplevel -filter all-wo-channel 
INFO-FLOW: Preprocessing for RTLGen ...
Execute       rtl_gen_preprocess os_sift_up 
Execute       rtl_gen_preprocess toplevel 
INFO-FLOW: Model list for RTL generation: os_sift_up toplevel
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'os_sift_up' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model os_sift_up -top_prefix toplevel_ -sub_prefix toplevel_ -mg_file /home/tomster12/files/EMBS/vitis_hls/assessment/solution1/.autopilot/db/os_sift_up.compgen.tcl 
INFO: [RTGEN 206-100] Finished creating RTL model for 'os_sift_up'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 1.3 seconds. CPU system time: 0.05 seconds. Elapsed time: 1.3 seconds; current allocated memory: 182.925 MB.
